Step,Observation,Action,Reasoning,Reward,Done
129,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",esc,,0.0,False
130,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
131,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
132,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
133,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
134,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
135,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
136,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
137,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
138,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
139,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
140,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
141,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
142,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
143,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
144,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
145,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
146,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
147,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
148,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
149,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
