Step,Action,Reasoning,Observation,Reward,Done
77,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
boulder near south
boulders near southsouthwest
stairs up near westnorthwest
bars very near north, northnortheast, southsoutheast, southwest, westsouthwest, west, northwest, and northnorthwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south and southwest

cursor:
Yourself a healer
",-0.001,False
78,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
fountain far southsouthwest
dark area near north and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near south
boulder near south
boulders near southsouthwest
stairs up near westnorthwest
bars very near north, northnortheast, southsoutheast, southwest, westsouthwest, west, northwest, and northnorthwest
dark area very near northeast, east, and southeast
boulder adjacent north
bars adjacent northeast, east, and southeast
fountain adjacent south and southwest

cursor:
Yourself a healer
",-0.001,False
79,west,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
80,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain near south
boulder very near northnortheast and south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southsoutheast
stairs up very near northwest
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
",-0.001,False
81,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near northnortheast and southsoutheast
fountain near south
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
fountain adjacent north, northeast, and southeast
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
",-0.001,False
82,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain near south
boulder very near northnortheast and south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southsoutheast
stairs up very near northwest
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
",-0.001,False
83,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
84,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and south
fountain near south
boulder very near northnortheast and south
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southsoutheast
stairs up very near northwest
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
",-0.001,False
85,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
86,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
87,north,,"message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
88,east,,"message:
You try to move the boulder, but in vain.

language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
89,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
90,north,,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
91,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
92,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
93,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
94,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
95,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
96,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
97,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
boulders near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
stairs up very near westnorthwest
boulder adjacent northeast
fountain adjacent southeast and south
bars adjacent southwest and west

cursor:
Yourself a healer
",-0.001,False
98,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
boulder far southsoutheast
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
boulders near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain very near southsoutheast and south
stairs up very near west
bars adjacent north, northeast, southwest, and northwest
boulder adjacent east

cursor:
Yourself a healer
",-0.001,False
99,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
