Step,Action,Reasoning,Observation,Reward,Done
78,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up near southsoutheast
fountain near south
boulder near westsouthwest
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near east and eastsoutheast
fountain very near westsouthwest and west
boulder adjacent southeast
bars adjacent south
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
79,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
fountain near southsouthwest, westsouthwest, and west
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, northwest, and northnorthwest
fountain very near westsouthwest
boulder adjacent east, southeast, and south
bars adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
80,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near westsouthwest
fountain near west and westnorthwest
bars very near east, eastsoutheast, southeast, and south
stairs up very near southsoutheast
fountain very near southsouthwest and west
boulder adjacent northeast, east, and south
bars adjacent west

cursor:
Yourself a tourist
",-0.001,False
81,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near westsouthwest
fountain near west and westnorthwest
bars very near east, eastsoutheast, southeast, and south
stairs up very near southsoutheast
fountain very near southsouthwest and west
boulder adjacent northeast, east, and south
bars adjacent west

cursor:
Yourself a tourist
",-0.001,False
82,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near westsouthwest
fountain near west and westnorthwest
bars very near east, eastsoutheast, southeast, and south
stairs up very near southsoutheast
fountain very near southsouthwest and west
boulder adjacent northeast, east, and south
bars adjacent west

cursor:
Yourself a tourist
",-0.001,False
83,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
fountain near southsouthwest, westsouthwest, and west
boulder near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, northwest, and northnorthwest
boulder very near south
fountain very near westsouthwest
boulder adjacent east and southeast
bars adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
84,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up near southsoutheast
fountain near south
boulder near westsouthwest
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near east, eastsoutheast, and southsoutheast
fountain very near westsouthwest and west
bars adjacent south
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
85,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and southwest
stairs up near southsoutheast
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
86,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and southwest
stairs up near southsoutheast
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
87,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and southwest
stairs up near southsoutheast
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
88,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up near southsoutheast
fountain near south
boulder near westsouthwest
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near east, eastsoutheast, and southsoutheast
fountain very near westsouthwest and west
bars adjacent south
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
89,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and southwest
stairs up near southsoutheast
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
90,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up near southsoutheast
fountain near south
boulder near westsouthwest
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near east, eastsoutheast, and southsoutheast
fountain very near westsouthwest and west
bars adjacent south
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
91,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near east and eastsoutheast
stairs up near southeast
fountain near southsoutheast
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near southeast and southwest
bars adjacent southeast
fountain adjacent south, southwest, and west

cursor:
Yourself a tourist
",-0.001,False
92,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up near southsoutheast
fountain near south
boulder near westsouthwest
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near east, eastsoutheast, and southsoutheast
fountain very near westsouthwest and west
bars adjacent south
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
93,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast and southwest
stairs up near southsoutheast
fountain near south
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, and westnorthwest
boulder very near eastsoutheast and southeast
fountain very near southsouthwest, southwest, and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a tourist
",-0.001,False
94,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up near southsoutheast
fountain near south
boulder near westsouthwest
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near east, eastsoutheast, and southsoutheast
fountain very near westsouthwest and west
bars adjacent south
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
95,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near east and eastsoutheast
stairs up near southeast
fountain near southsoutheast
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near southeast and southwest
bars adjacent southeast
fountain adjacent south, southwest, and west

cursor:
Yourself a tourist
",-0.001,False
96,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast and southsouthwest
boulders near eastsoutheast
fountain near southsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, and westnorthwest
fountain very near south and southsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southwest

cursor:
Yourself a tourist
",-0.001,False
97,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near east and eastsoutheast
stairs up near southeast
fountain near southsoutheast
bars very near north, northnortheast, northeast, northwest, and northnorthwest
boulder very near southeast and southwest
bars adjacent southeast
fountain adjacent south, southwest, and west

cursor:
Yourself a tourist
",-0.001,False
98,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near east
boulders near eastsoutheast
stairs up near eastsoutheast
fountain near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent southeast and south

cursor:
Yourself a tourist
",-0.001,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
