Step,Action,Reasoning,Observation,Reward,Done
49,northwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
50,northwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
51,northwest,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far east
dark area near north
stairs down near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    .   .                                       
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
52,north,,"message:


language observation:
stairs up near northnortheast
stairs down near northnortheast
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    . ...                                       
                                    @   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
54,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
55,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
56,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
57,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
58,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
59,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
60,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
61,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
62,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
63,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
64,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
65,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
66,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
67,north,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
68,east,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
69,east,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
