Step,Action,Reasoning,Observation,Reward,Done
80,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
81,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
82,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
83,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
84,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
85,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
86,eat a,,"

Your previous output action: 'eat a' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
87,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
88,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
89,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
90,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
91,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
92,eat an apple,,"

Your previous output action: 'eat an apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
93,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
94,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
95,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
96,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
97,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
98,eat apple,,"

Your previous output action: 'eat apple' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..r.##                                                     
                    |.rr|                                                       
                    |..@|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:8 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
99,eat an apple,,"

Your previous output action: 'eat an apple' is not a valid action. Defaulted to action: north
message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                                1  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                                1  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
