Step,Action,Reasoning,Observation,Reward,Done
80,east,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}xx....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
81,northwest,,"message:


language observation:
stairs down very far eastsoutheast
grid bugs far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
horn adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a cavewoman
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.(...}........--------     |                           
                        |.....}..................>..|                           
                        |.....}.x......--------     |                           
                        |.....}.x....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
82,south,,"message:


language observation:
stairs down very far eastsoutheast
grid bugs far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}..................>..|                           
                        |.....}xx......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
83,east,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}xx................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
84,pickup,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}xx................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",-0.01,False
85,east,,"message:


language observation:
stairs down very far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
grid bug near east and eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a cavewoman
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}x.......--------     |                           
                        |.....}x.................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
86,west,,"message:


language observation:
stairs down very far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near eastnortheast and east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}x.....---                                        
                        |.@...}x.......--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
87,west,,"message:


language observation:
stairs down very far eastsoutheast
grid bugs far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}xx....---                                        
                        |@(...}........--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
88,east,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far eastnortheast and east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.x....---                                        
                        |.@...}.x......--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
89,pickup,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far eastnortheast and east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.x....---                                        
                        |.@...}.x......--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",-0.01,False
90,west,,"message:


language observation:
stairs down very far eastsoutheast
grid bugs far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}xx......--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
91,east,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}x.....---                                        
                        |.@...}........--------     |                           
                        |.....}.x................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
92,east,,"message:


language observation:
stairs down very far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
grid bug near east and eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a cavewoman
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}x.......--------     |                           
                        |.....}x.................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
93,west,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far east
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}xx......--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
94,pickup,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far east
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}xx......--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",-0.01,False
95,north,,"message:


language observation:
stairs down very far eastsoutheast
grid bug far east
lava near east and southeast
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a cavewoman
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}xx....---                                        
                        |.(...}........--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
96,south,,"message:


language observation:
stairs down very far eastsoutheast
grid bugs far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}.xx...---                                        
                        |.@...}........--------     |                           
                        |.....}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
97,south,,"message:


language observation:
stairs down very far east
grid bugs far eastnortheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a cavewoman
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}.xx.....--------     |                           
                        |.@...}..................>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
98,north,,"message:


language observation:
stairs down very far eastsoutheast
grid bugs far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.xx...............>..|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:14 Co:16 In:9 Wi:8 Ch:7 Lawful S:4   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/1                                        

",0.0,False
99,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          4  Agent-Cav-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          4  Agent-Cav-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               16  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
