Step,Action,Reasoning,Observation,Reward,Done
78,south,,"message:


language observation:
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . @                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
79,west,,"message:
It's solid stone.

language observation:
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . @                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
80,northeast,,"message:
It's solid stone.

language observation:
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . @                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
81,south,,"message:


language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
82,west,,"message:
It's solid stone.

language observation:
dark area far south
dark area near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                         .. @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
83,north,,"message:


language observation:
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
(x=44, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . @                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
84,northwest,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
85,north,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .@.                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
86,west,,"message:


language observation:
dark area near east and south
stairs up very near eastsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          @..                                   
                                          . <                                   
                                         .. .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
87,south,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up very near east
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a knight
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          @ <                                   
                                        ... .                                   
                                        .   .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
88,south,,"message:


language observation:
dark area far west
dark area near north
stairs up very near eastnortheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                    ......@ .                                   
                                        .   .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
89,south,,"message:
It's solid stone.

language observation:
dark area far west
dark area near north
stairs up very near eastnortheast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                    ......@ .                                   
                                        .   .                                   
                                            .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
90,west,,"message:


language observation:
dark area far west
dark area near northeast
stairs up near eastnortheast
dark area very near east and southwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a knight
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                    .....@. .                                   
                                        .   .                                   
                                        .   .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                    ....@.. .                                   
                                        .   .                                   
                                        .   .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
92,west,,"message:


language observation:
stairs up near eastnortheast
dark area near east, southeast, and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                    ...@... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
93,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                          . <                                   
                                    ..@.... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
94,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   ..     ...                                   
                                    .     . <                                   
                                    .@..... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
95,west,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   ..     ...                                   
                                    .     . <                                   
                                    @...... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
96,north,,"message:


language observation:
stairs up far east
dark area very near north, northeast, southeast, south, and northwest
dark area adjacent east, southwest, and west

cursor:
Yourself a knight
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .....   ...                                   
                                    @     . <                                   
                                    ....... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
97,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@.... ...                                   
                                    .     . <                                   
                                    ....... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
98,north,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@.... ...                                   
                                    .     . <                                   
                                    ....... .                                   
                                        .   .                                   
                                        ..  .                                   
                                            .                                   
                                          ...                                   
                                          . .                                   
                                         .  .                                   
                                            .                                   
                                      .......                                   
                                      .                                         
                                      .......                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:6 Co:13 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
