Step,Action,Reasoning,Observation,Reward,Done
48,west,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
49,east,,"message:


language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
50,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
51,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
52,south,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near southeast
stairs up adjacent north
vertical wall adjacent northeast and east
doorway adjacent southeast

cursor:
Yourself a monk
(x=13, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....<|                                                                 
        |....@|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
53,north,,"message:


language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
54,east,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
55,west,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
56,open,,"message:
In what direction?

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
57,southeast,,"message:
You see no door there.

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
58,northeast,,"message:
It's a wall.

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
59,south,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
stairs up adjacent northeast

cursor:
Yourself a monk
(x=12, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....<|                                                                 
        |...@.|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
60,northeast,,"message:


language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
61,east,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
62,west,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
63,search,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
64,kick,,"message:
In what direction?

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
65,southeast,,"message:
You kick at empty space.

language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical wall very near east
doorway very near southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a monk
(x=12, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |...@<|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
66,south,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
stairs up adjacent northeast

cursor:
Yourself a monk
(x=12, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....<|                                                                 
        |...@.|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
67,northeast,,"message:


language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
68,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a monk
(x=13, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        -------                                                                 
        |....@|                                                                 
        |.....|                                                                 
        |......                                                                 
        -------                                                                 
                                                                                
Agent the Candidate            St:18/02 Dx:11 Co:10 In:11 Wi:15 Ch:8 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
