Step,Observation,Action,Reasoning,Reward,Done
83,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south, southsouthwest, and northnorthwest
fountain near northnorthwest
fountain very near north and northwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and southeast
boulder very near westsouthwest
stairs up very near west
bars adjacent northeast, southwest, and west
fountain adjacent south

cursor:
Yourself a priest
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#@.#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",west,,-0.001,False
84,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near south, southsouthwest, and northnorthwest
fountain near northnorthwest
fountain very near north and northwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and southeast
boulder very near westsouthwest
stairs up very near west
bars adjacent northeast, southwest, and west
fountain adjacent south

cursor:
Yourself a priest
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#@.#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",west,,-0.001,False
85,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near north
fountains near northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, and southwest
boulder very near south, southsouthwest, and west
stairs up very near westnorthwest
bars adjacent west and northwest

cursor:
Yourself a priest
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#@.#                                    
                                  ####.....#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
86,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north
fountains near northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northwest
dark area near northeast, east, southeast, south, and southwest
boulder near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, and northnorthwest
boulder very near westnorthwest
stairs up very near northwest
fountain adjacent north
boulder adjacent south and southwest
bars adjacent northwest

cursor:
Yourself a priest
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####...@.#                                    
                                  #.##.#``.#                                    
                                  #........#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
87,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountain far northnorthwest
fountain near north and northnorthwest
bars near northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near northnorthwest
fountain very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, west, and northnorthwest
boulder very near northwest
boulder adjacent south and west

cursor:
Yourself a priest
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`@.#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
88,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountain far northnorthwest
bars near north, northnortheast, westsouthwest, west, and westnorthwest
bars near north, northnortheast, westsouthwest, west, and westnorthwest
dark area near south and southwest
boulder near westnorthwest
stairs up near northwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and northwest
dark area very near northeast, east, and southeast
boulder very near west
fountain very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a priest
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`.@#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
89,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountain far northnorthwest
bars near north, northnortheast, westsouthwest, west, and westnorthwest
bars near north, northnortheast, westsouthwest, west, and westnorthwest
dark area near south and southwest
boulder near westnorthwest
stairs up near northwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and northwest
dark area very near northeast, east, and southeast
boulder very near west
fountain very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a priest
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`.@#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
90,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountains far northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northwest
stairs up near northnorthwest
fountain near northnorthwest
bars very near northnortheast and westsouthwest
dark area very near northeast, east, southeast, south, and southwest
boulder very near westnorthwest
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a priest
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`..#                                    
                                  #......`@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
91,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountains far northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northwest
stairs up near northnorthwest
fountain near northnorthwest
bars very near northnortheast and westsouthwest
dark area very near northeast, east, southeast, south, and southwest
boulder very near westnorthwest
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a priest
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`..#                                    
                                  #......`@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",south,,-0.001,False
92,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountains far northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northwest
stairs up near northnorthwest
fountain near northnorthwest
bars very near northnortheast and westsouthwest
dark area very near northeast, east, southeast, south, and southwest
boulder very near westnorthwest
bars adjacent northeast, east, southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a priest
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`..#                                    
                                  #......`@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
93,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
boulder far northnorthwest
fountain far northnorthwest
bars near north, northnortheast, westsouthwest, west, and westnorthwest
bars near north, northnortheast, westsouthwest, west, and westnorthwest
dark area near south and southwest
boulder near westnorthwest
stairs up near northwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, south, southsouthwest, southwest, and northwest
dark area very near northeast, east, and southeast
boulder very near west
fountain very near northnorthwest
bars adjacent northeast, east, and southeast
boulder adjacent southwest

cursor:
Yourself a priest
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####.....#                                    
                                  #.##.#`.@#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.001,False
94,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
stairs up near westnorthwest
boulder near westnorthwest and northnorthwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest and westsouthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####....@#                                    
                                  #.##.#`..#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",north,,-0.001,False
95,"message:
You cannot pass through the bars.

language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
stairs up near westnorthwest
boulder near westnorthwest and northnorthwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest and westsouthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####....@#                                    
                                  #.##.#`..#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
96,"message:
You cannot pass through the bars.

language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
stairs up near westnorthwest
boulder near westnorthwest and northnorthwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest and westsouthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####....@#                                    
                                  #.##.#`..#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
97,"message:
You cannot pass through the bars.

language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
stairs up near westnorthwest
boulder near westnorthwest and northnorthwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest and westsouthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####....@#                                    
                                  #.##.#`..#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
98,"message:
You cannot pass through the bars.

language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
bars near north, northnortheast, southsouthwest, westsouthwest, and westnorthwest
dark area near south and southwest
stairs up near westnorthwest
boulder near westnorthwest and northnorthwest
fountains near northnorthwest
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
boulder very near southsouthwest and westsouthwest
bars adjacent northeast, east, and southeast
fountain adjacent northwest

cursor:
Yourself a priest
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ####.`{.##                                    
                                  ####.{.{##                                    
                                  ####....##                                    
                                  #####<#..#                                    
                                  ####.`#{.#                                    
                                  ####....@#                                    
                                  #.##.#`..#                                    
                                  #......`.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:10 Co:16 In:10 Wi:18 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:6(6) AC:7 Xp:1/0                                        

",east,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",north,,0.0,True
