Step,Action,Reasoning,Observation,Reward,Done
73,southeast,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    @.. <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
74,east,,"message:


language observation:
stairs up near east
dark area near southeast
dark area very near northeast, east, west, and northwest
dark area adjacent north, south, and southwest

cursor:
Yourself a barbarian
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    .@. <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
75,east,,"message:


language observation:
dark area near north, south, and west
stairs up very near east
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ..@ <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
76,east,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near east
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ..@ <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
77,south,,"message:


language observation:
dark area near north and northwest
stairs up very near eastnortheast
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, and west

cursor:
Yourself a barbarian
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      @   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
78,south,,"message:


language observation:
dark area near north, east, and west
stairs up very near northeast
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    ..@....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
79,south,,"message:
It's solid stone.

language observation:
dark area near north, east, and west
stairs up very near northeast
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    ..@....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
80,north,,"message:


language observation:
dark area near north and northwest
stairs up very near eastnortheast
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, and west

cursor:
Yourself a barbarian
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      @   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
dark area near north, south, and west
stairs up very near east
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ..@ <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,northeast,,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near east
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ..@ <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
83,west,,"message:


language observation:
stairs up near east
dark area near southeast
dark area very near northeast, east, west, and northwest
dark area adjacent north, south, and southwest

cursor:
Yourself a barbarian
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    .@. <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,west,,"message:


language observation:
dark area near north and east
stairs up near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    @.. <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,northwest,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    @.. <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
86,north,,"message:


language observation:
dark area near north and southeast
stairs up near eastsoutheast
dark area very near south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    . . .                                       
                                    @ . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
dark area near north and south
stairs up near eastsoutheast
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @ . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,north,,"message:


language observation:
stairs up near eastsoutheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    @                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
dark area far east
stairs down near east
stairs up near southeast
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @....>.                                     
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
dark area far east
stairs down near east
stairs up near southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a barbarian
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@...>.                                     
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
stairs down near east
dark area near east and west
stairs up near southsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ..@..>.                                     
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,east,,"message:


language observation:
dark area near east and west
stairs up near southsoutheast
stairs down very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...@.>.                                     
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
dark area near east and west
stairs up near south
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a barbarian
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....@>.                                     
                                    .                                           
                                    . . .                                       
                                    . . .                                       
                                    ... <..                                     
                                      .   .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderer            St:17 Dx:18 Co:18 In:6 Wi:8 Ch:7 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
