Step,Action,Reasoning,Observation,Reward,Done
66,more,,"message:
Never mind.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |....##                  .......}...|                       
                    |.@.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/8                                        

",-0.01,False
67,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |....##                  .......}...|                       
                    |.@.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/8                                        

",-0.01,False
68,northeast,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@.r#                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/8                                        

",0.0,False
69,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |...r##                  .......}...|                       
                    |.@.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/8                                        

",0.0,False
70,northeast,,"message:
The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/8                                        

",0.0,False
71,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
72,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@%r#                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
73,wait,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
74,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
75,east,,"message:
You hit the giant rat!  The giant rat bites!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
76,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/10                                        

",-0.01,False
77,northwest,,"message:
""Thou must relearn thy lessons!""  You feel foolish!

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                    ------------                       
                    |..@r##                  .......}...|                       
                    |.(.| #          ...............}...|                       
                    |...| ####  ....................}.>.|                       
                    -----        ------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:9 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
78,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
