Step,Action,Reasoning,Observation,Reward,Done
76,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
77,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
78,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
79,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
86,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
91,northwest,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
92,west,,"message:
It's solid stone.

language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
93,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
95,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,north,,"message:


language observation:
dark area near northeast
dark area very near south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    @                                           
                                    <                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,south,,"message:


language observation:
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .  .                                        
                                    . .                                         
                                    ...                                         
                                    .                                           
                                    @                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:15 Dx:18 Co:12 In:12 Wi:9 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
