Step,Action,Reasoning,Observation,Reward,Done
50,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
51,east,,"message:


language observation:
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a priest
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        <@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a priest
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        <@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
57,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
59,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
61,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
62,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
63,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
64,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
65,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
66,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
67,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
68,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
69,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
70,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
71,east,,"message:


language observation:
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a priest
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        <@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
