Step,Action,Reasoning,Observation,Reward,Done
46,east,,"message:
You miss the giant rat.

language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###%@r#...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
47,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###%@r#...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
48,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###%@r#...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
49,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###%@r#...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
50,west,,"message:
You see here a giant rat corpse.

language observation:
giant rat corpses far east
stairs up far west
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###@r##...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
51,west,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..##@r###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
52,west,,"message:


language observation:
giant rat corpses far east
dark area far west
stairs up near west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..#@r%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
53,west,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
stairs up near west
dark area near west
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..@r#%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
54,west,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
dark area near west
dark area very near southwest
stairs up very near west
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<.@r##%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
55,west,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
dark area near west
horizontal wall very near north and northwest
dark area very near south and southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<@r###%###...%..%                                       
                       ...|       |......                                       
                                    ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
56,southwest,,"message:


language observation:
giant rat corpses far eastnortheast
horizontal wall near north
vertical wall very near northeast and east
dark area very near west and northwest
stairs up adjacent north
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .<..###%###...%..%                                       
                       .@r|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
57,north,,"message:
The giant rat bites!

language observation:
giant rat corpses far east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, west, and northwest
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|       |......                                       
                       .@..###%###...%..%                                       
                       ..r|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
58,west,,"message:


language observation:
giant rat corpses far east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |@r..###%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/10                                        

",0.0,False
59,east,,"message:
You kill the giant rat!

language observation:
giant rat corpses far east
horizontal wall very near north, northeast, southeast, and south
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |@<..###%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
60,east,,"message:


language observation:
giant rat corpses far east
horizontal wall very near north and south
northeast room corner very near northeast
dark area very near southeast, southwest, and northwest
vertical wall very near west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.@..###%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
61,east,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<@.###%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
62,east,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<.@###%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
63,east,,"message:


language observation:
giant rat corpses far east
giant rat corpse near east
stairs up near west
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..@##%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
64,east,,"message:


language observation:
giant rat corpses far east
vertical wall far west
stairs up near west
giant rat corpse very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..#@#%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
65,east,,"message:


language observation:
giant rat corpses far east
vertical wall far west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..##@%###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
66,east,,"message:
You see here a giant rat corpse.

language observation:
giant rat corpses far east
stairs up far west
vertical wall far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..###@###...%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
