Step,Action,Reasoning,Observation,Reward,Done
49,west,,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a tourist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . .@.                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
50,west,,"message:


language observation:
stairs up far north
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . @..                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
51,north,,"message:


language observation:
stairs up far north
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a tourist
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . @ .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
52,north,,"message:


language observation:
stairs up far north
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ..@ .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
53,west,,"message:


language observation:
stairs up far northnortheast
dark area near southeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a tourist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        .@. .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
54,west,,"message:


language observation:
stairs up far northnortheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        @.. .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
55,west,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        @.. .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
56,south,,"message:


language observation:
stairs up far northnortheast
dark area near north
dark area very near northeast and south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        @ . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
57,south,,"message:


language observation:
stairs up far northnortheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        @ ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
58,south,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        @ ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
59,west,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        @ ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
60,north,,"message:


language observation:
stairs up far northnortheast
dark area near north
dark area very near northeast and south
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        @ . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
61,north,,"message:


language observation:
stairs up far northnortheast
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        @.. .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
62,north,,"message:


language observation:
stairs up far northnortheast
dark area near southeast and south
dark area very near north
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        @   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
63,north,,"message:


language observation:
stairs up far northnortheast
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        @ ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
64,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        @ ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
65,south,,"message:


language observation:
stairs up far northnortheast
dark area near southeast and south
dark area very near north
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        @   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
66,southeast,,"message:


language observation:
stairs up far northnortheast
dark area near southeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a tourist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        .@. .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
67,east,,"message:


language observation:
stairs up far north
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ..@ .                                   
                                        . . .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
68,south,,"message:


language observation:
stairs up far north
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a tourist
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . @ .                                   
                                        . ...                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
69,south,,"message:


language observation:
stairs up far north
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . @..                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
70,east,,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a tourist
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                          <..                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          ...                                   
                                          .                                     
                                        . ...                                   
                                        .   .                                   
                                        ... .                                   
                                        . . .                                   
                                        . .@.                                   
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:13 Co:14 In:13 Wi:7 Ch:17 Neutral S:0   
Dlvl:1 $:671 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
