Step,Action,Reasoning,Observation,Reward,Done
52,pickup,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
53,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
54,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}o.....---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
55,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}o.....---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
56,pickup,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}o.....---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
57,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}o.....---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
58,loot,,"message:
You don't find anything here to loot.

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastnortheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}o.....---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
59,northeast,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
60,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
61,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
62,north,,"message:


language observation:
lava near east and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
orcish dagger adjacent east
horn adjacent south

cursor:
Yourself a cavewoman
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@)..}......---                                        
                        |.(...}o.......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
63,east,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
64,pickup,,"message:


language observation:
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a cavewoman
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
65,southwest,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
66,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
67,pickup,,"message:


language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
68,more,,"message:
Unknown command '^M'.

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.@...}........--------     |                           
                        |.....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",-0.01,False
69,south,,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near eastnortheast
orcish dagger very near northnortheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a cavewoman
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |.(...}o.......--------     |                           
                        |.@...}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
70,north,,"message:


language observation:
goblin far eastnortheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
orcish dagger adjacent northeast

cursor:
Yourself a cavewoman
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}.o....---                                        
                        |.@...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
71,west,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
orcish dagger very near eastnortheast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..)..}......---                                        
                        |@(...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:13 Co:16 In:11 Wi:10 Ch:9 Neutral S:4   
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/1                                        

",0.0,False
