Step,Action,Reasoning,Observation,Reward,Done
83,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
84,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
85,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
86,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
87,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
88,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
89,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
90,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
91,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
92,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
93,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
94,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
95,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
96,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
97,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
98,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
stairs up near east
boulders near eastsoutheast
fountain near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near southeast
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and west

cursor:
Yourself a knight
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`@....<#                                    
                                  ##.`{.``.#                                    
                                  ####.{#{##                                    
                                  ####..#..#                                    
                                  #######.##                                    
                                  ##......##                                    
                                  ##.##...##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:10 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",-0.001,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Mal-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Mal-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
