Step,Action,Reasoning,Observation,Reward,Done
83,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
84,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
85,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
86,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
87,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
88,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
89,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
90,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
91,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
92,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
93,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
94,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
95,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
96,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
97,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
98,west,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far northnortheast
fountain near north and northnortheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
boulder very near eastnortheast
bars very near eastsoutheast and northnorthwest
dark area very near southeast, south, southwest, west, and northwest
fountain adjacent north
boulder adjacent northeast
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{#####                                    
                                  #...######                                    
                                  #{.#######                                    
                                  #..{######                                    
                                  ##`#######                                    
                                  #...##.###                                    
                                  #{``..`.##                                    
                                  #@......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:16 Co:13 In:9 Wi:14 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
