Step,Action,Reasoning,Observation,Reward,Done
84,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
85,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
86,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
87,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
88,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
89,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
90,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
91,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
92,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
93,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
94,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
95,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
96,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
97,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
98,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far east
fountain far eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast and south
bars very near north, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near northeast and eastsoutheast
boulder very near eastnortheast
dark area very near southwest, west, and northwest
stairs up adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##.{.#####                                    
                                  #<.`#.####                                    
                                  #@....``.#                                    
                                  ##`{{...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:15 Dx:12 Co:12 In:11 Wi:14 Ch:11 Neutral S:0  
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.001,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
