Step,Action,Reasoning,Observation,Reward,Done
80,south,,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.#%@###                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
81,west,,"message:
You see here a giant rat corpse.

language observation:
vertical wall far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.#@####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
82,west,,"message:


language observation:
dark area far east
vertical wall near west
stairs up very near west
dark area adjacent north, northeast, southeast, and south
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.@%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
83,north,,"message:
It's solid stone.

language observation:
dark area far east
vertical wall near west
stairs up very near west
dark area adjacent north, northeast, southeast, and south
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.@%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
84,west,,"message:


language observation:
dark area far east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
85,north,,"message:
It's a wall.

language observation:
dark area far east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
86,east,,"message:


language observation:
dark area far east
vertical wall near west
stairs up very near west
dark area adjacent north, northeast, southeast, and south
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<.@%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
87,west,,"message:


language observation:
dark area far east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:9(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
88,west,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
89,east,,"message:


language observation:
dark area far east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..<@#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
90,west,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
91,north,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
92,west,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
93,west,,"message:


language observation:
vertical wall near east
giant rat corpse near eastsoutheast
southeast corner near southeast
horizontal wall near south
stairs up very near eastsoutheast
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
94,east,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@.|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
95,south,,"message:


language observation:
dark area far east
giant rat corpse near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.@<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
96,east,,"message:


language observation:
dark area far east
giant rat corpse near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
97,north,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",0.0,False
98,east,,"message:
It's a wall.

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |..<.#%####                                               
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:11 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:5(5) AC:3 Xp:1/12                                       

",-0.01,False
99,south,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
10  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               10  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
