Step,Action,Reasoning,Observation,Reward,Done
79,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
80,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
81,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
82,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
83,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
84,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
85,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
86,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
87,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
88,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
89,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
90,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
91,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
92,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
93,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
94,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
95,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
96,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
97,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
98,south,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near north and northeast
vertical closed door near west
dark area near west
northwest room corner near northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                 ----------                                     
                                 .........|                                     
                                 |..<.....|                                     
                                 +..@.....|                                     
                                 ----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/05 Dx:10 Co:18 In:8 Wi:8 Ch:8 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
