Step,Action,Reasoning,Observation,Reward,Done
77,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
78,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
79,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
80,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
81,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
82,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
83,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
84,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
85,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
86,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
87,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
88,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
89,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
90,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
91,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
92,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
93,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
94,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
95,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
96,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
97,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
98,search,,"message:


language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=61, y=4)

map:
                                                                                
                                                                                
                                                  -------------                 
                                                  ...........@|                 
                                                  |...........|                 
                                                  |...........                  
                                                  |...........|                 
                                                  ............|                 
                                                  -------------                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:16 Dx:9 Co:14 In:14 Wi:13 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
