Step,Observation,Action,Reasoning,Reward,Done
53,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",esc,,0.0,False
54,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",esc,,0.0,False
55,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",esc,,0.0,False
56,"message:
There is a staircase up here.

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",look,,0.0,False
57,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",up,,0.0,False
58,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",esc,,0.0,False
59,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:6                                    

",esc,,0.0,False
60,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",wait,,0.0,False
61,"message:
There is a staircase up here.

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",look,,0.0,False
62,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",up,,0.0,False
63,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",up,,0.0,False
64,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",inventory,,0.0,False
65,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",wait,,0.0,False
66,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",look,,0.0,False
67,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:

(x=56, y=0)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",wait,,0.0,False
68,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
tame little dog adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |...|                                                
                           ...@d                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:7                                    

",esc,,0.0,False
69,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |..d|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:8                                    

",wait,,0.0,False
70,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |..d|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:8                                    

",esc,,0.0,False
71,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:8                                    

",inventory,,0.0,False
72,"message:


language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
tame little dog adjacent north
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$.                                                 
                           |..d|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:8                                    

",esc,,0.0,False
