Step,Observation,Action,Reasoning,Reward,Done
79,"message:
With great effort you move the boulder.

language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
fountain far eastnortheast
bars near north, northnortheast, east, eastsoutheast, and northnorthwest
bars near north, northnortheast, east, eastsoutheast, and northnorthwest
boulder near northnortheast and eastsoutheast
stairs up near northnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near northeast
fountain very near east
bars adjacent north and northeast
fountain adjacent southeast
boulder adjacent west

cursor:
Yourself a healer
",west,,-0.001,False
80,"message:


language observation:
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
fountain far eastnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
stairs up near northnortheast
boulder near northnortheast and east
dark area near west and northwest
bars very near north, northnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast
dark area very near southeast, south, and southwest
fountain adjacent east
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a healer
",south,,-0.001,False
81,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, and northnorthwest
boulder very near east and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
82,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
83,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",east,,-0.001,False
84,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, and northnorthwest
boulder very near east and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",west,,-0.001,False
85,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near northnortheast, eastsoutheast, and west
bars adjacent north and northwest
fountain adjacent east and south

cursor:
Yourself a healer
",north,,-0.001,False
86,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north and west
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent southeast
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
87,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
88,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, and northnorthwest
boulder very near east and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",west,,-0.001,False
89,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near northnortheast, eastsoutheast, and west
bars adjacent north and northwest
fountain adjacent east and south

cursor:
Yourself a healer
",north,,-0.001,False
90,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north and west
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent southeast
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
91,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
92,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, and northnorthwest
boulder very near east and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",west,,-0.001,False
93,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near northnortheast, eastsoutheast, and west
bars adjacent north and northwest
fountain adjacent east and south

cursor:
Yourself a healer
",north,,-0.001,False
94,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north and west
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent southeast
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
95,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
boulder far north
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near eastnortheast, east, eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",south,,-0.001,False
96,"message:


language observation:
bars far north, northnortheast, eastnortheast, and northnorthwest
bars far north, northnortheast, eastnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near northnortheast
fountain near eastnortheast
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, and northnorthwest
boulder very near east and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
",west,,-0.001,False
97,"message:


language observation:
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far north, northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, east, eastsoutheast, westsouthwest, westnorthwest, and northnorthwest
boulder near northnortheast
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder very near northnortheast, eastsoutheast, and west
bars adjacent north and northwest
fountain adjacent east and south

cursor:
Yourself a healer
",north,,-0.001,False
98,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
boulder near north and west
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
fountain near eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north
bars very near east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent southeast
fountain adjacent southwest
bars adjacent northwest

cursor:
Yourself a healer
",east,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",south,,0.0,True
