Step,Observation,Action,Reasoning,Reward,Done
89,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
90,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
91,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
92,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
93,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
94,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
95,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, east, and eastsoutheast
boulder near northnortheast and eastnortheast
dark area near southeast and south
boulder very near northnortheast and northeast
bars very near east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
",north,,-0.001,False
96,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast
fountain near eastsoutheast and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near north, northnortheast, and eastnortheast
fountain very near east
bars very near southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent north and east
fountain adjacent southeast
stairs up adjacent south

cursor:
Yourself a healer
",east,,-0.001,False
97,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near north
boulders near northnortheast
fountain near east and northnorthwest
dark area near west and northwest
bars very near north, eastsoutheast, westsouthwest, west, westnorthwest, and northwest
boulder very near northeast
fountain very near eastnortheast
dark area very near southeast, south, and southwest
bars adjacent northeast, southeast, south, and southwest
fountain adjacent east

cursor:
Yourself a healer
",south,,-0.001,False
98,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain near north, eastnortheast, and east
boulder near eastnortheast
boulders near northnortheast
bars very near northnortheast, eastnortheast, eastsoutheast, and northnorthwest
fountain very near east
dark area very near southeast, south, southwest, west, and northwest
stairs up adjacent east
bars adjacent southeast, south, southwest, west, and northwest

cursor:
Yourself a healer
",west,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",north,,0.0,True
