Step,Observation,Action,Reasoning,Reward,Done
78,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast and west
stairs up very near east
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",west,,-0.001,False
79,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
80,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near east and south
stairs up near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
81,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",south,,-0.001,False
82,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
83,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near east and south
stairs up near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
84,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near east and south
stairs up near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
85,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",south,,-0.001,False
86,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast and west
stairs up very near east
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",east,,-0.001,False
87,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far south and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near west
boulders near southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
fountain very near westnorthwest
boulder adjacent northeast
stairs up adjacent east
bars adjacent southeast and south

cursor:
Yourself a knight
",east,,-0.001,False
88,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast and west
stairs up very near east
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",west,,-0.001,False
89,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
90,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near east and south
stairs up near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
91,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",south,,-0.001,False
92,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",west,,-0.001,False
93,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far southsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near east and south
stairs up near eastsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a knight
",north,,-0.001,False
94,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near eastnortheast, southsoutheast, and south
stairs up near east
fountain near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent south
boulder adjacent west

cursor:
Yourself a knight
",south,,-0.001,False
95,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast and west
stairs up very near east
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",east,,-0.001,False
96,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far south and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near west
boulders near southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
fountain very near westnorthwest
boulder adjacent northeast
stairs up adjacent east
bars adjacent southeast and south

cursor:
Yourself a knight
",east,,-0.001,False
97,"message:
You cannot pass through the bars.

language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
fountain far south and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near west
boulders near southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
fountain very near westnorthwest
boulder adjacent northeast
stairs up adjacent east
bars adjacent southeast and south

cursor:
Yourself a knight
",south,,-0.001,False
98,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near south and southsouthwest
fountain near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near eastnortheast and west
stairs up very near east
bars adjacent southeast and southwest
fountain adjacent northwest

cursor:
Yourself a knight
",west,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",west,,0.0,True
