Step,Action,Reasoning,Observation,Reward,Done
49,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west

cursor:
Yourself a ranger
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |..........|                
              |.....|                               |...@......|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
50,north,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |...@......|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
51,north,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest
doorway near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=56, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############....@......|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
doorway near southwest and west
dark area near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=55, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...@.......|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
53,west,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
vertical wall very near southwest
doorway very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=54, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############..@........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
54,west,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a ranger
(x=53, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############.@.........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
55,west,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=52, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############@..........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
stairs up very far westnorthwest
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #############@...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
57,west,,"message:


language observation:
stairs up very far westnorthwest
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ############@#...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
58,east,,"message:


language observation:
stairs up very far westnorthwest
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #############@...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
59,search,,"message:


language observation:
stairs up very far westnorthwest
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #############@...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
60,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=52, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############@..........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
61,west,,"message:


language observation:
stairs up very far westnorthwest
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #############@...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
62,west,,"message:


language observation:
stairs up very far westnorthwest
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ############@#...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
63,west,,"message:


language observation:
stairs up very far westnorthwest
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=49, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ###########@##...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
64,west,,"message:


language observation:
stairs up very far westnorthwest
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=48, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##########@###...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
65,west,,"message:


language observation:
stairs up very far westnorthwest
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=47, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #########@####...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
66,west,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=46, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ########@#####...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=45, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #######@######...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
68,west,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ######@#######...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
69,west,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #####@########...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
70,west,,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ####@#########...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
