Step,Action,Reasoning,Observation,Reward,Done
53,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
dark area near north and west
stairs up near northeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ###@                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
54,north,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
55,east,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
56,west,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
57,search,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,north,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
60,west,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
61,southwest,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
62,southeast,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
                       #                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
63,south,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       @                                                        
                    ####                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,southwest,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    ##@#                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
66,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=21, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    #@##                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
68,west,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
69,west,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
70,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                    @###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
71,search,,"message:
You find a hidden door.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                   +@###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
72,open,,"message:
In what direction?

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical closed door adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
                       #                                                        
                   +@###                                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
73,west,,"message:
The door opens.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
vertical wall near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
vertical open door adjacent west

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               ----    #                                                        
               |...-@###                                                        
               |..                                                              
               |                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
