Step,Action,Reasoning,Observation,Reward,Done
78,northeast,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
79,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
80,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
81,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
82,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
83,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
84,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
85,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
86,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
87,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
88,southwest,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
dark area very near northwest
stairs up adjacent northeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..<|                                                     
                      |.@..                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
89,northeast,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
90,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
91,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
92,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
93,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
94,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
95,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
96,north,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
97,southwest,,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
dark area very near northwest
stairs up adjacent northeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..<|                                                     
                      |.@..                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
98,northeast,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
dark area near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ..@|                                                     
                      |....                                                     
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:7 Wi:18 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
