Step,Observation,Action,Reasoning,Reward,Done
77,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
78,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
79,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
80,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
81,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
82,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
83,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
84,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",east,,-0.001,False
85,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
86,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
87,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
88,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
89,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
90,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",south,,-0.001,False
91,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
92,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
93,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northeast
dark area near northeast, east, southeast, south, and southwest
stairs up near eastnortheast
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastsoutheast
fountain adjacent northeast, east, and west
bars adjacent southeast and southwest
boulder adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
94,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",east,,-0.001,False
95,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast and west
dark area near northeast, east, southeast, south, and southwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northnortheast
boulder very near westsouthwest
boulder adjacent south
bars adjacent southwest
fountain adjacent west and northwest

cursor:
Yourself a archeologist
",east,,-0.001,False
96,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northwest
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
bars very near north, northeast, eastnortheast, east, eastsoutheast, southeast, and southsouthwest
fountain very near northnortheast
boulder very near south and southwest
bars adjacent north and northwest
stairs up adjacent northeast
fountain adjacent southwest and west

cursor:
Yourself a archeologist
",north,,-0.001,False
97,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, south, and southwest
fountain very near northeast and westsouthwest
stairs up very near eastnortheast
boulder very near southsoutheast and southsouthwest
bars adjacent north and northeast
fountain adjacent south

cursor:
Yourself a archeologist
",west,,-0.001,False
98,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
stairs up very near northeast
fountain very near west
fountain adjacent north
boulder adjacent southeast and southwest
bars adjacent south

cursor:
Yourself a archeologist
",south,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",east,,0.0,True
