Step,Observation,Action,Reasoning,Reward,Done
83,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
84,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
85,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
86,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
87,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
88,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
89,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
90,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
91,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
92,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
93,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
94,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
bars near northnortheast, westsouthwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest, northwest, and northnorthwest
fountain near northwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, northwest, and northnorthwest
dark area very near southeast, south, and southwest
boulder adjacent northeast
bars adjacent east, southeast, south, and southwest

cursor:
Yourself a cavewoman
",south,,-0.001,False
95,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, and northnorthwest
boulder near north and northnorthwest
dark area near northeast and east
fountain near northnorthwest
fountains near westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, westsouthwest, and northnorthwest
boulder very near eastnortheast and northwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, southwest, and west

cursor:
Yourself a cavewoman
",west,,-0.001,False
96,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, and northnorthwest
boulder near north
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest and northwest
fountains near west
bars very near northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near east, westnorthwest, and northwest
bars adjacent north, northeast, southwest, and northwest

cursor:
Yourself a cavewoman
",north,,-0.001,False
97,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
98,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
fountain far westnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near westnorthwest
fountains near west
boulder near northnorthwest
boulders near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
",east,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",south,,0.0,True
