Step,Observation,Action,Reasoning,Reward,Done
76,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
77,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
78,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
79,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
80,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
81,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
82,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
83,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
84,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
85,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
86,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
87,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
88,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
89,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
90,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
91,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
92,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
93,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
94,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
95,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
boulders far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast
boulder near east
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near southsoutheast
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",north,,-0.001,False
96,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain far eastnortheast and eastsoutheast
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
fountain near eastnortheast
boulder near east
boulders near eastsoutheast
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
stairs up very near southsouthwest
fountain adjacent north
bars adjacent southeast

cursor:
Yourself a tourist
",east,,-0.001,False
97,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain far eastnortheast and east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
boulder near eastnortheast, east, and eastsoutheast
fountain very near north
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
boulder adjacent south
stairs up adjacent southwest

cursor:
Yourself a tourist
",south,,-0.001,False
98,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
fountain far eastnortheast and east
boulder far east and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
dark area near north and northeast
fountain near eastnortheast
boulder near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent southeast
stairs up adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
",west,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",north,,0.0,True
