Step,Observation,Action,Reasoning,Reward,Done
79,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
80,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
81,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
82,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
83,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
84,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
85,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
86,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
87,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
88,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
89,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
90,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
91,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
92,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
93,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
94,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west and westnorthwest
fountains near westnorthwest
stairs up near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
bars adjacent northeast, southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
95,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
96,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
97,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
stairs up very near north
bars very near northnortheast, northeast, east, southeast, southsoutheast, south, southsouthwest, southwest, west, northwest, and northnorthwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
98,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and west
fountain near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near westsouthwest
stairs up very near northnorthwest
bars adjacent east
fountain adjacent south and west
boulder adjacent southwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",south,,0.0,True
