Step,Observation,Action,Reasoning,Reward,Done
77,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
78,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
79,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
80,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
81,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
82,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
83,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
84,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
85,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
86,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
87,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
88,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
89,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
90,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
91,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
92,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",east,,-0.001,False
93,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",south,,-0.001,False
94,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
boulders near westnorthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain very near northnorthwest
stairs up adjacent northeast
fountain adjacent southeast
bars adjacent south, southwest, and west
boulder adjacent northwest

cursor:
Yourself a valkyrie
",west,,-0.001,False
95,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
fountain very near southsoutheast
stairs up adjacent east
bars adjacent southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
",north,,-0.001,False
96,"message:
You see here a boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",west,,-0.001,False
97,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southsoutheast
boulders near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
stairs up very near east
fountain very near southeast
fountain adjacent north
bars adjacent south, southwest, and west

cursor:
Yourself a valkyrie
",south,,-0.001,False
98,"message:


language observation:
boulder far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
fountain near southsoutheast, southwest, and westsouthwest
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
stairs up very near eastsoutheast
bars adjacent north, northeast, southwest, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
",north,,-0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",south,,0.0,True
