Step,Observation,Action,Reasoning,Reward,Done
76,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
very far eastnortheast 
(x=55, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",north,,0.0,False
77,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=54, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
78,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=53, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
79,"message:
molten lava (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast lava
(x=52, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
80,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",southwest,,0.0,False
81,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
82,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
83,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
84,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
85,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
86,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
87,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
88,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
89,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
90,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
91,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east 
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",west,,0.0,False
92,"message:
Unknown direction: '^D' (use 'h', 'j', 'k', 'l' or '.').

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
near east 
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",kick,,0.0,False
93,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far east 
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",east,,0.0,False
94,"message:
floor of a room (illegal)

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",northeast,,0.0,False
95,"message:
Unknown direction: '^D' (use 'h', 'j', 'k', 'l' or '.').

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
giant rat near eastnortheast and east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat very near eastnortheast
giant rat adjacent northeast, east, and southeast

cursor:
far eastnortheast 
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rrr.............}...|                       
                    |.(.| #     |..@r.r.............}..>|                       
                    |...| ######....r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:7 Wi:16 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/0                                         

",kick,,0.0,False
