Step,Observation,Action,Reasoning,Reward,Done
79,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
80,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
81,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
82,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
83,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
84,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
85,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
86,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
87,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
88,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
89,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
90,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
91,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
92,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
93,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
94,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
95,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
96,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
97,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
98,"message:
What do you want to zap? [i or ?*]

language observation:
lava near eastnortheast and east
area of lava near eastsoutheast
grid bug near east
horizontal wall near southeast and south
horn near south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}x.......-                                        
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |.(...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:18/01 Dx:8 Co:15 In:11 Wi:13 Ch:9 Lawful S:24 
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/6                                        

",north,,0.0,False
