Step,Action,Reasoning,Observation,Reward,Done
50,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
51,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
52,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
53,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
54,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
55,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
56,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
57,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
58,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
59,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
60,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
61,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
62,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
63,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
64,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
65,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
66,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
67,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
68,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
69,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
70,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
71,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up near north
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      <                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                      .                                         
                                    ..@..                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:12 Co:15 In:12 Wi:9 Ch:14 Neutral S:0   
Dlvl:1 $:83 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                      

",-0.01,False
