Step,Action,Reasoning,Observation,Reward,Done
79,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
80,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
81,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
82,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
83,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
84,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
85,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
86,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
87,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
88,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
89,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
90,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
91,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
92,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
93,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
94,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
95,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
96,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
97,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
98,north,,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near east
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @.<                                     
                                        . .                                     
                                      ... .                                     
                                      . . .                                     
                                     .  . .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:13 Co:13 In:14 Wi:7 Ch:14 Neutral S:0   
Dlvl:1 $:630 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
