Step,Action,Reasoning,Observation,Reward,Done
79,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
80,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
81,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
82,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
83,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
84,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
85,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
86,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
87,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
88,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
89,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
90,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
91,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
92,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
93,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
94,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
95,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
96,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
97,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
98,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
newt near southsoutheast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.(...}........-                                        
                        |.....}....................>|                           
                        |..:..}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:11 In:17 Wi:13 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
