Step,Action,Reasoning,Observation,Reward,Done
75,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",-0.001,False
76,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
There is a fountain here.  You see here a boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.101,False
77,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",0.099,False
78,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
boulder very near southwest
fountain very near westsouthwest
bars adjacent north
boulder adjacent northwest

cursor:
Yourself a valkyrie
",-0.001,False
79,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",-0.001,False
80,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near eastnortheast
boulder near east and southsoutheast
fountain near south
boulder very near north
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and south
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
",-0.001,False
81,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near eastnortheast
boulder near east and southsoutheast
fountain near southsouthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northwest
boulder very near westsouthwest and northnorthwest
fountain very near west
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",-0.001,False
82,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near eastnortheast
boulder near east and southsoutheast
fountain near south
boulder very near north
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and south
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
",-0.001,False
83,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near eastnortheast
boulder near east and southsoutheast
fountain near south
boulder very near north
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and south
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
",-0.001,False
84,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near eastnortheast
boulder near east and southsoutheast
fountain near southsouthwest
bars very near north, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northwest
boulder very near westsouthwest and northnorthwest
fountain very near west
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",-0.001,False
85,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
stairs up near eastnortheast
boulder near east and southsoutheast
fountain near south
boulder very near north
bars very near northnortheast, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southeast and south
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
",-0.001,False
86,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",-0.001,False
87,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
stairs up near eastnortheast
fountain near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
boulder adjacent northeast
fountain adjacent south

cursor:
Yourself a valkyrie
",-0.001,False
88,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
stairs up near eastnortheast
fountain near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
boulder adjacent northeast
fountain adjacent south

cursor:
Yourself a valkyrie
",-0.001,False
89,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",-0.001,False
90,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
There is a fountain here.  You see here a boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.101,False
91,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.001,False
92,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",0.099,False
93,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
There is a fountain here.  You see here a boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.101,False
94,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.001,False
95,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near eastnortheast
boulder near eastsoutheast and southsoutheast
fountain near south
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north
bars adjacent northeast and northwest
fountain adjacent southwest

cursor:
Yourself a valkyrie
",0.099,False
96,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
There is a fountain here.  You see here a boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.101,False
97,east,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.001,False
98,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
fountain far south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, and southsouthwest
stairs up near east
boulder near eastsoutheast and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southwest, westsouthwest, west, and westnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, east, west, and northwest

cursor:
Yourself a valkyrie
",-0.001,False
99,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",0.0,True
