Step,Action,Reasoning,Observation,Reward,Done
50,east,,"message:
You kill the giant rat!

language observation:
giant rat near east
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@%rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
51,pickup,,"message:
There is nothing here to pick up.

language observation:
giant rat near east
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@%rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",-0.01,False
52,east,,"message:
You see here a giant rat corpse.  The giant rat misses!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
53,pickup,,"message:
i - a giant rat corpse.  The giant rat misses!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
54,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
55,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
56,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/4                                        

",0.0,False
57,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/6                                        

",0.0,False
58,pickup,,"message:
There is nothing here to pick up.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/6                                        

",-0.01,False
59,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/6                                        

",0.0,False
60,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
61,east,,"message:
You miss the giant rat.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/8                                        

",0.0,False
62,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
63,east,,"message:
You miss the giant rat.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
64,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
worthless piece of yellowish brown glass adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@*#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
65,pickup,,"message:
There is nothing here to pick up.

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
worthless piece of yellowish brown glass adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@*#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",-0.01,False
66,east,,"message:
You see here a yellowish brown gem.

language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
67,pickup,,"message:
j - a yellowish brown gem.

language observation:
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....@#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
68,east,,"message:


language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....#@                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
69,east,,"message:
It's solid stone.

language observation:
vertical wall far west
dark area near south
horn near westsouthwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....#@                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",-0.01,False
70,south,,"message:


language observation:
horn near west
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....##                                                     
                    |.(.| @                                                     
                    |...| #r                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:8(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
