Step,Action,Reasoning,Observation,Reward,Done
51,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
52,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
53,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
54,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
55,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
56,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
57,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
58,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
59,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
60,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
61,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
62,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
63,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
64,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
65,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
66,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
67,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
68,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",-0.01,False
69,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
70,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
71,southwest,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .<.                                           
                                  @ .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
72,northeast,,"message:


language observation:
dark area near southwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a archeologist
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                  . .                                           
                                ... .                                           
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:9 Co:13 In:14 Wi:15 Ch:11 Neutral S:0   
Dlvl:1 $:0 HP:12(12) Pw:3(3) AC:9 Xp:1/0                                        

",0.0,False
