Step,Action,Reasoning,Observation,Reward,Done
51,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
52,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
53,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
54,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
55,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
56,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
57,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
58,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
59,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
60,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
61,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
62,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
63,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
64,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
65,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
66,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
67,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
68,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
69,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
70,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
71,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
72,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
