Step,Action,Reasoning,Observation,Reward,Done
52,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
53,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
54,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
55,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
56,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
57,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
58,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
59,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
60,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
61,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
62,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
63,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
64,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
65,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
66,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
67,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
68,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
69,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
70,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
71,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
72,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
73,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
