Step,Action,Reasoning,Observation,Reward,Done
49,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
50,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",-0.01,False
51,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",-0.01,False
52,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",-0.01,False
53,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@r#                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/2                                        

",-0.01,False
54,west,,"message:
This carrot is delicious!  The giant rat bites!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
giant rat adjacent east
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@rr                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/2                                        

",0.0,False
55,east,,"message:
You kill the giant rat!

language observation:
dark area near east
horizontal wall near southwest
vertical wall near west
giant rat very near east
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...@#r                                                     
                    |.(.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
56,southwest,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast
giant rat very near eastnortheast
vertical wall adjacent east and southeast
horn adjacent west

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....r#                                                     
                    |.(@| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
57,west,,"message:


language observation:
giant rats near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....rr                                                     
                    |.@.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
58,wait,,"message:


language observation:
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...rr#                                                     
                    |.@.| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
59,wait,,"message:


language observation:
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |....r#                                                     
                    |.@r| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/4                                        

",0.0,False
60,east,,"message:
You kill the giant rat!

language observation:
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |...rr#                                                     
                    |.@%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/6                                        

",0.0,False
61,north,,"message:


language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
giant rat corpse adjacent southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |.(%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/6                                        

",0.0,False
62,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r.##                                                     
                    |.(r| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/6                                        

",0.0,False
63,east,,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r.##                                                     
                    |.(r| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
64,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
dark area near east
horizontal wall near south
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r.##                                                     
                    |.(r| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
65,west,,"message:


language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=21, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
66,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
67,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
68,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
