Step,Action,Reasoning,Observation,Reward,Done
76,east,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
giant rat corpse very near west
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%@##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
77,east,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near southeast
horn near westsouthwest
giant rat corpse near west
vertical wall near west
dark area very near east
giant rat corpse very near west
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.@#     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
78,east,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
vertical wall far west
dark area near south
horn near westsouthwest
giant rat corpses near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.#@     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
79,south,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horn near west
giant rat corpses near westnorthwest
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| @     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
80,north,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
vertical wall far west
dark area near south
horn near westsouthwest
giant rat corpses near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.#@     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
81,south,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horn near west
giant rat corpses near westnorthwest
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| @     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
82,east,,"message:
It's solid stone.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horn near west
giant rat corpses near westnorthwest
dark area very near north, southeast, and south
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| @     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
83,south,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area near north
giant rat corpses near westnorthwest
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @#####....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpses near westnorthwest
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| #@####....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
85,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area near north
giant rat corpses near westnorthwest
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @#####....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpses near westnorthwest
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| #@####....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat corpse far westnorthwest
horn far westnorthwest
dark area near west
giant rat corpse near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ##@###....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
88,far east,,"message:
You stop at the edge of the lava.

language observation:
giant rat corpses very far westnorthwest
horn very far westnorthwest
horizontal wall near north, northeast, and northwest
stairs down near eastnortheast
vertical wall near east
lava very near northnortheast
lava adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=51, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######...................@}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:14(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
89,far west,,"message:
You see here 2 giant rat corpses.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%@.##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
90,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
91,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
92,west,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
giant rat corpse very near eastnortheast
giant rat corpse adjacent northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=21, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |@(.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.0,False
94,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
95,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far east
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat corpse adjacent north and northeast

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |.%%.##     |...................}...|                       
                    |.@.| #     |...................}.>.|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:10 Wi:13 Ch:17 Lawful S:48   
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.01,False
