Step,Observation,Action,Reasoning,Reward,Done
53,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ..@..                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
54,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ...@.                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
55,"message:


language observation:
stairs up far northwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ....@                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
56,"message:


language observation:
stairs up far westnorthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . @                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.001,False
57,"message:


language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.001,False
58,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
59,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
60,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
61,"message:


language observation:
stairs up far westnorthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . @                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,0.001,False
62,"message:


language observation:
stairs up far northwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ....@                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,0.001,False
63,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ...@.                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
64,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ..@..                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
65,"message:


language observation:
stairs up far northnorthwest
dark area near east and northwest
dark area very near northeast and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .@...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
66,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . @ . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",northwest,,0.001,False
67,"message:


language observation:
stairs up far northnorthwest
dark area near southeast and southwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a knight
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      .@. . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",northwest,,0.001,False
68,"message:


language observation:
stairs up far northnorthwest
dark area near southeast and south
dark area very near north and northeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      @   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",northwest,,0.001,False
69,"message:


language observation:
stairs up far northnorthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      @.. ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.001,False
70,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      @.. ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
71,"message:
It's solid stone.

language observation:
stairs up far northnorthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      @.. ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
72,"message:


language observation:
stairs up far northnorthwest
dark area very near east, southwest, and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a knight
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      .@. ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
73,"message:


language observation:
stairs up far northwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ..@ ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
74,"message:
It's solid stone.

language observation:
stairs up far northwest
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ..@ ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.0,False
