Step,Observation,Action,Reasoning,Reward,Done
79,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@..|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
80,"message:
The giant rat misses!

language observation:
dark area near south
vertical wall very near east, southwest, and west
dark area very near southeast
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<@r|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
81,"message:


language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
82,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
83,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
84,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
85,"message:
You miss the giant rat.  The giant rat bites!

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
86,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
87,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
88,"message:
You miss the giant rat.  The giant rat bites!

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
89,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
90,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
91,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
92,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
93,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |....                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
94,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north and northeast
dark area very near southeast and south
stairs up adjacent north
giant rat adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<r.|                                                     
                      |@...                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/0                                         

",south,,0.001,False
95,"message:
The giant rat bites!

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |.r..                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/0                                         

",north,,0.001,False
96,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |.r..                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/0                                         

",north,,0.0,False
97,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |.r..                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/0                                         

",northeast,,0.0,False
98,"message:
It's a wall.

language observation:
vertical wall near east
dark area near southeast and south
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|                                                     
                      |.r..                                                     
                      |...                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:10 Co:11 In:7 Wi:14 Ch:18 Lawful S:0    
Dlvl:1 $:0 HP:5(16) Pw:4(4) AC:3 Xp:1/0                                         

",north,,0.0,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                                2  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                                2  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,0.001,True
