Step,Action,Reasoning,Observation,Reward,Done
44,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southsouthwest
boulder adjacent north and southeast

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....@.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
45,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near south
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, and west
fountain adjacent north
boulder adjacent east and southwest

cursor:
Yourself a valkyrie
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######.@`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
46,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north
dark area near north, northeast, east, southeast, and northwest
fountain very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near south
boulder adjacent northeast and west
bars adjacent southeast

cursor:
Yourself a valkyrie
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`@.#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
47,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near south
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, and west
fountain adjacent north
boulder adjacent east and southwest

cursor:
Yourself a valkyrie
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######.@`#                                    
                                  ######`..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
48,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north
dark area near north, northeast, east, southeast, and northwest
fountain very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near south
boulder adjacent northeast and west
bars adjacent southeast

cursor:
Yourself a valkyrie
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`@.#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
49,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north
fountain near north
dark area near northeast, east, southeast, south, and southwest
boulder very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east
stairs up adjacent southeast
boulder adjacent south and northwest

cursor:
Yourself a valkyrie
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######.@##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
50,west,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near northnortheast
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
boulder very near northeast
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near eastsoutheast
boulder adjacent north and southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######..`#                                    
                                  ######`..#                                    
                                  ######@.##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
51,north,,"message:
With great effort you move the boulder.

language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near northnortheast
fountain very near northnortheast
boulder very near eastnortheast and southsoutheast
bars very near eastsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up very near southeast
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###....{.#                                    
                                  ######`.`#                                    
                                  ######@..#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
52,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast
stairs up near southsoutheast
boulder very near northnortheast and east
bars very near southeast, southsouthwest, southwest, westsouthwest, and west
boulder adjacent north
fountain adjacent northeast
bars adjacent southwest and west

cursor:
Yourself a valkyrie
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###...`{.#                                    
                                  ######@.`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
53,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near south
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, and west
fountain adjacent north
boulder adjacent east and northwest

cursor:
Yourself a valkyrie
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###...`{.#                                    
                                  ######.@`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
54,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, northwest, and northnorthwest
boulder adjacent north, southeast, and west

cursor:
Yourself a valkyrie
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###...`@.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
55,west,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent northeast and west
fountain adjacent east
bars adjacent southwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###..`@{.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
56,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsoutheast
stairs up near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsouthwest, southwest, and westnorthwest
boulder very near southeast
bars adjacent north, northeast, and northwest
boulder adjacent east and southwest
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##....@`.#                                    
                                  ###..`.{.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
57,west,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
boulder near eastsoutheast and southsoutheast
stairs up near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, south, southsouthwest, southwest, and westnorthwest
boulder very near east
fountain very near eastsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a valkyrie
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##...@.`.#                                    
                                  ###..`.{.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
58,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near east, eastsoutheast, and southsoutheast
fountain near eastsoutheast
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##..@..`.#                                    
                                  ###..`.{.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near eastnortheast, eastsoutheast, and southsoutheast
fountain near east
stairs up near southeast
bars very near north, northnortheast, northeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, northwest, and northnorthwest
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###.@`.{.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
60,east,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder near eastsoutheast and southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
boulder adjacent east
bars adjacent south and southwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.....`.#                                    
                                  ###..@`{.#                                    
                                  ######..`#                                    
                                  ######...#                                    
                                  ######..##                                    
                                  ######.`<#                                    
                                  #######.##                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:20 In:8 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
61,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               18  [18]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
