Step,Action,Reasoning,Observation,Reward,Done
44,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder near west and northwest
fountain near northnorthwest
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, and west
boulder adjacent north and northeast
bars adjacent southeast and southwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #......{##                                    
                                  #.#...``##                                    
                                  #`.##.@.##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
45,north,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder near westsouthwest and westnorthwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, and westsouthwest
fountain very near northwest
boulder adjacent north and east
fountain adjacent northeast

cursor:
Yourself a ranger
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{....#                                    
                                  #.....`{##                                    
                                  #.#...@`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
46,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near south
boulder near westsouthwest and westnorthwest
bars very near north, northnortheast, northeast, east, eastsoutheast, southeast, southwest, northwest, and northnorthwest
fountain very near westnorthwest
boulder adjacent north and southeast
fountain adjacent east

cursor:
Yourself a ranger
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{.`..#                                    
                                  #.....@{##                                    
                                  #.#....`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
47,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
boulder far westsouthwest
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
boulder near westnorthwest
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, northwest, and northnorthwest
bars adjacent east and southeast
boulder adjacent south and northwest

cursor:
Yourself a ranger
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{.`..#                                    
                                  #......@##                                    
                                  #.#....`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
48,north,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
stairs up far southsouthwest
boulder far westsouthwest
dark area near east and southeast
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near west
fountain near west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and westnorthwest
boulder very near south
bars adjacent north, northeast, southeast, and northwest
fountain adjacent south
boulder adjacent west

cursor:
Yourself a ranger
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{.`@.#                                    
                                  #......{##                                    
                                  #.#....`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
49,west,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
stairs up far south
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, and westnorthwest
dark area near east and southeast
boulder near westsouthwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, eastsoutheast, southeast, and westnorthwest
boulder very near southsoutheast
fountain very near west
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..`{`@..#                                    
                                  #......{##                                    
                                  #.#....`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
50,west,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near eastsoutheast
boulder very near southeast and west
bars adjacent north, northeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..``@...#                                    
                                  #......{##                                    
                                  #.#....`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
51,south,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsoutheast
boulder near westsouthwest
bars very near north, northnortheast, northeast, southsouthwest, southwest, northwest, and northnorthwest
fountain very near east
boulder very near eastsoutheast and westnorthwest
boulder adjacent northwest

cursor:
Yourself a ranger
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..``....#                                    
                                  #....@.{##                                    
                                  #.#....`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
52,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near westsouthwest
fountain very near eastnortheast
boulder very near east, northwest, and northnorthwest
bars very near southeast, south, southsouthwest, southwest, and westsouthwest
bars adjacent southwest

cursor:
Yourself a ranger
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..``....#                                    
                                  #......{##                                    
                                  #.#..@.`##                                    
                                  #`.##...##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
53,south,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder near west
boulders near northnorthwest
fountain very near northeast
boulder very near eastnortheast
bars very near eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and west
bars adjacent south, southwest, and west

cursor:
Yourself a ranger
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..``....#                                    
                                  #......{##                                    
                                  #.#....`##                                    
                                  #`.##@..##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
54,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near south
boulder near west, northwest, and northnorthwest
fountain very near northnortheast
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, and west
boulder adjacent northeast
bars adjacent southeast and southwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..``....#                                    
                                  #......{##                                    
                                  #.#....`##                                    
                                  #`.##.@.##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
55,east,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
boulder far west
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsouthwest
boulder near westnorthwest and northwest
fountain very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westsouthwest
boulder adjacent north
bars adjacent northeast, east, southeast, and south

cursor:
Yourself a ranger
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..``....#                                    
                                  #......{##                                    
                                  #.#....`##                                    
                                  #`.##..@##                                    
                                  #.####.###                                    
                                  #####..###                                    
                                  ######<###                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:15 In:13 Wi:13 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
56,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
