Step,Action,Reasoning,Observation,Reward,Done
84,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near westnorthwest
boulder near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northnorthwest
boulder very near east and westsouthwest
fountain very near eastsoutheast and west
bars adjacent northeast and northwest
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{@.`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
85,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and westnorthwest
fountains near west
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near west
bars adjacent north and northeast
boulder adjacent east
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{.@`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
86,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near westnorthwest
boulder near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northnorthwest
boulder very near east and westsouthwest
fountain very near eastsoutheast and west
bars adjacent northeast and northwest
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{@.`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
87,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near east
fountain near eastsoutheast and west
stairs up near northwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near northwest
bars adjacent north and northwest
boulder adjacent south and southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{@..`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
88,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near westnorthwest
boulder near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northnorthwest
boulder very near east and westsouthwest
fountain very near eastsoutheast and west
bars adjacent northeast and northwest
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{@.`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
89,south,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast and east
fountain near westnorthwest
stairs up near northwest
boulder near northwest
bars very near northnortheast, northeast, eastsoutheast, westsouthwest, northwest, and northnorthwest
boulder very near eastnortheast and west
fountain very near east and westnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{..`#                                    
                                  #...``@.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
90,south,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast and east
fountain near westnorthwest
stairs up near northwest
boulder near northwest
bars very near northnortheast, northeast, eastsoutheast, westsouthwest, northwest, and northnorthwest
boulder very near eastnortheast and west
fountain very near east and westnorthwest
dark area very near southeast, south, and southwest
bars adjacent southeast, south, and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a valkyrie
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{..`#                                    
                                  #...``@.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
91,north,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near westnorthwest
boulder near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northnorthwest
boulder very near east and westsouthwest
fountain very near eastsoutheast and west
bars adjacent northeast and northwest
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{@.`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
92,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near east
fountain near eastsoutheast and west
stairs up near northwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near northwest
bars adjacent north and northwest
boulder adjacent south and southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{@..`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
93,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder very near northnorthwest
bars adjacent north and northeast
fountain adjacent east
boulder adjacent southeast and south

cursor:
Yourself a valkyrie
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.@{..`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
94,north,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder very near northnorthwest
bars adjacent north and northeast
fountain adjacent east
boulder adjacent southeast and south

cursor:
Yourself a valkyrie
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.@{..`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
95,north,,"message:
You cannot pass through the bars.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
stairs up near northnorthwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder very near northnorthwest
bars adjacent north and northeast
fountain adjacent east
boulder adjacent southeast and south

cursor:
Yourself a valkyrie
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.@{..`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
96,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near east
fountain near eastsoutheast and west
stairs up near northwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, and southwest
boulder very near northwest
bars adjacent north and northwest
boulder adjacent south and southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{@..`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
97,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near west
stairs up near westnorthwest
boulder near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northnorthwest
boulder very near east and westsouthwest
fountain very near eastsoutheast and west
bars adjacent northeast and northwest
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{@.`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
98,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and westnorthwest
fountains near west
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near westsouthwest
fountain very near west
bars adjacent north and northeast
boulder adjacent east
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ##<#######                                    
                                  ##.`.#####                                    
                                  #...##.###                                    
                                  #.{.{{.@`#                                    
                                  #...``..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/07 Dx:12 Co:15 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               18  [18]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
