Step,Action,Reasoning,Observation,Reward,Done
76,west,,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
vertical closed door very near northnortheast
stairs up very near northwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a caveman
(x=45, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |..@.###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
77,east,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
78,open,,"message:
In what direction?

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
79,north,,"message:
You see no door there.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
80,kick north,,"

Your previous output action: 'kick north' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
81,open north,,"

Your previous output action: 'open north' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
82,kick north,,"

Your previous output action: 'kick north' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |...@###                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
83,east,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
84,northwest,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....@##                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
85,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
86,northwest,,"message:
It's solid stone.

language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  #    ........|                 
                                          |....#@#                              
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
87,east,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
doorway near west
vertical closed door near westnorthwest
dark area very near north, northeast, and east
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=49, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |....##@#                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
88,search,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
doorway near west
vertical closed door near westnorthwest
dark area very near north, northeast, and east
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=49, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |....##@#                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
89,west,,"message:


language observation:
vertical wall far west
dark area near east
stairs up near westnorthwest
dark area very near northeast
doorway very near west
vertical closed door very near northwest
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=48, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |....#@##                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |....@###                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
91,northwest,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |....@###                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
92,west,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |...@####                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
93,north,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |...@####                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
94,south,,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
horizontal wall near northwest
vertical closed door very near north
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a caveman
(x=46, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |...@####                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
95,east,,"message:


language observation:
dark area near east
vertical wall near west
stairs up near westnorthwest
vertical closed door very near northnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a caveman
(x=47, y=6)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<..+        --------                 
                                          |...|  ##   ........|                 
                                          |....@###                             
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
