Step,Action,Reasoning,Observation,Reward,Done
49,south,,"message:
It's a wall.

language observation:
vertical wall far west
stairs up far westnorthwest
dark area near east
horizontal wall near northwest
dark area very near northeast
vertical wall adjacent north
dark area adjacent southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a valkyrie
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |........@###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
50,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
51,north,,"message:


language observation:
stairs up far westnorthwest
dark area near southeast
dark area very near north, east, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
52,west,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area near southeast
dark area very near north, east, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
53,northwest,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
54,north,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
55,east,,"message:


language observation:
stairs up far west
dark area near southeast and south
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
56,east,,"message:
It's solid stone.

language observation:
stairs up far west
dark area near southeast and south
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
57,southwest,,"message:
It's a wall.

language observation:
stairs up far west
dark area near southeast and south
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
58,west,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
59,search,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
60,northwest,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
61,south,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
62,north,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
63,east,,"message:


language observation:
stairs up far west
dark area near southeast and south
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
64,west,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
65,search,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
66,southwest,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a valkyrie
(x=15, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |.......@|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
67,southeast,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area near east
horizontal wall near northwest
dark area very near northeast
vertical wall adjacent north
dark area adjacent southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a valkyrie
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |........@###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
69,northwest,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
