Step,Action,Reasoning,Observation,Reward,Done
84,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near eastsoutheast and southsouthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near west
bars adjacent north and northeast
fountain adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.@.....#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
85,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
86,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and east
boulder near south
boulder very near north
bars very near northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near southsouthwest
bars adjacent southeast and south
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.@....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
87,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast and east
boulder near south
boulder very near north
bars very near northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near southsouthwest
bars adjacent southeast and south
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.@....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
88,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
89,west,,"message:
You see here a boulder.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast and southsoutheast
boulder near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #@.......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
90,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast and southsoutheast
boulder near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent north, southwest, west, and northwest
boulder adjacent northeast
fountain adjacent southeast

cursor:
Yourself a valkyrie
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #@.......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
91,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastnortheast, eastsoutheast, and south
boulder near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and west
bars adjacent northeast and northwest
fountain adjacent south

cursor:
Yourself a valkyrie
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`@......#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
92,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near eastsoutheast and southsouthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near west
bars adjacent north and northeast
fountain adjacent southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.@.....#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
93,east,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, and westnorthwest
fountain near eastsoutheast and southsouthwest
boulder near eastsoutheast, southsouthwest, and west
stairs up near southwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
fountain very near westsouthwest
boulder very near westnorthwest
bars adjacent north and northwest
fountain adjacent northeast

cursor:
Yourself a valkyrie
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`..@....#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
94,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast, southsouthwest, west, and westnorthwest
fountain near southwest and westsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
fountain very near eastsoutheast
fountain adjacent north
bars adjacent northwest

cursor:
Yourself a valkyrie
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`...@...#                                    
                                  #.{....{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
95,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near east and southsouthwest
boulders near westnorthwest
stairs up near westsouthwest
fountain near westsouthwest and west
fountain very near north and east
bars very near northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, northwest, and northnorthwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{..@.{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
96,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southwest
boulders near westnorthwest
stairs up near westsouthwest
fountain near westsouthwest and west
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northwest
boulder very near east
fountain very near northnorthwest
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{...@{`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
97,east,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
stairs up far westsouthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near westsouthwest and west
boulder near westsouthwest and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, and westsouthwest
fountain very near northwest
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{....@`#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
98,east,,"message:
You see here a boulder.

language observation:
bars far southsouthwest, westsouthwest, and westnorthwest
bars far southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
stairs up far westsouthwest
fountain far westsouthwest and west
boulder far westsouthwest
boulders far westnorthwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near westnorthwest
bars very near north, northnortheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and northnorthwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, southeast, south, and southwest
fountain adjacent west

cursor:
Yourself a valkyrie
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##`##{.###                                    
                                  #`.......#                                    
                                  #.{....{@#                                    
                                  #.########                                    
                                  #<{.######                                    
                                  #....#####                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:7 Wi:8 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               18  [18]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
