Step,Observation,Action,Reasoning,Reward,Done
53,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
horizontal wall near south and southwest
vertical wall very near east and southeast
stairs up very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=53, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<.@.|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
54,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
55,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
56,"message:
Ouch!  That hurts!

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.001,False
57,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
58,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
59,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
60,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
61,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
62,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
63,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
64,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
65,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.0,False
66,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
67,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
68,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
69,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
70,"message:
You don't find anything here to loot.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
71,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.0,False
72,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
73,"message:
Ouch!  That hurts!

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.001,False
