Step,Observation,Action,Reasoning,Reward,Done
53,"message:


language observation:
dark area near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          <                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
54,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
55,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
56,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
57,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
58,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
59,"message:


language observation:
dark area near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          <                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
60,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
61,"message:
It's solid stone.

language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
62,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
63,"message:
It's solid stone.

language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.0,False
64,"message:
It's solid stone.

language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.0,False
65,"message:


language observation:
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a healer
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",west,,0.001,False
66,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.001,False
67,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
68,"message:
It's solid stone.

language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
69,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
70,"message:
It's solid stone.

language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.0,False
71,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
72,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
73,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
74,"message:
It's solid stone.

language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
