Step,Observation,Action,Reasoning,Reward,Done
48,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical open door near east
dark area near east
stairs up near westnorthwest

cursor:
Yourself a samurai
(x=8, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |......@...-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.001,False
49,"message:
In what direction?

language observation:
vertical wall far west
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical open door near east
dark area near east
stairs up near westnorthwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |......@...-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
50,"message:
You see no door there.

language observation:
vertical wall far west
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical open door near east
dark area near east
stairs up near westnorthwest

cursor:
Yourself a samurai
(x=8, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |......@...-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
51,"message:


language observation:
vertical wall far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical open door near east
dark area near east
southeast corner near southeast
stairs up near westnorthwest

cursor:
Yourself a samurai
(x=9, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |.......@..-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
52,"message:


language observation:
vertical wall far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical open door near east
dark area near east
southeast corner near southeast
stairs up near westnorthwest

cursor:
Yourself a samurai
(x=9, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |.......@..-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
53,"message:
In what direction?

language observation:
vertical wall far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical open door near east
dark area near east
southeast corner near southeast
stairs up near westnorthwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |.......@..-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
54,"message:
You see no door there.

language observation:
vertical wall far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical open door near east
dark area near east
southeast corner near southeast
stairs up near westnorthwest

cursor:
Yourself a samurai
(x=9, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<......|                                                                   
 |.......@..-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
55,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.001,False
56,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
57,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
58,"message:
You see no door there.

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",west,,0.0,False
59,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
60,"message:
You kick at empty space.

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.001,False
61,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
62,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
63,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
64,"message:
What a strange direction!

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
65,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
66,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
67,"message:
What a strange direction!

language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...<..@...|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
68,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=7, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |.....@....|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.001,False
