Step,Action,Reasoning,Observation,Reward,Done
73,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near westnorthwest
horizontal wall near northwest
dark area very near northeast and south
dark area adjacent east and southeast
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=43, y=7)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|#                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|@                                    
                  |.....        |.........|#                                    
                  -------       -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
74,south,,"message:


language observation:
dark area near north
stairs up near northwest
dark area very near south
dark area adjacent northeast, east, and southeast
southeast corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
(x=43, y=8)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|#                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|@                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
75,east,,"message:
It's solid stone.

language observation:
dark area near north
stairs up near northwest
dark area very near south
dark area adjacent northeast, east, and southeast
southeast corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
(x=43, y=8)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|#                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|@                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
76,search,,"message:


language observation:
dark area near north
stairs up near northwest
dark area very near south
dark area adjacent northeast, east, and southeast
southeast corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a tourist
(x=43, y=8)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|#                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|@                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
77,north,,"message:


language observation:
dark area near north and south
stairs up near westnorthwest
horizontal wall near northwest
dark area very near northeast
dark area adjacent east and southeast
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=43, y=7)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|#                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|@                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
78,north,,"message:


language observation:
dark area near south
stairs up near westnorthwest
dark area very near north and east
dark area adjacent northeast and southeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a tourist
(x=43, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------                                     
                  |......#######........<.|#                                    
                  |.....|###### |..........@#                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
79,north,,"message:


language observation:
dark area near south
horizontal wall near southwest
stairs up near west
dark area very near north, northeast, and southeast
dark area adjacent east
doorway adjacent southwest
vertical wall adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a tourist
(x=43, y=5)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------##                                   
                  |......#######........<.|@                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
80,east,,"message:
It's solid stone.

language observation:
dark area near south
horizontal wall near southwest
stairs up near west
dark area very near north, northeast, and southeast
dark area adjacent east
doorway adjacent southwest
vertical wall adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a tourist
(x=43, y=5)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------##                                   
                  |......#######........<.|@                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
81,search,,"message:


language observation:
dark area near south
horizontal wall near southwest
stairs up near west
dark area very near north, northeast, and southeast
dark area adjacent east
doorway adjacent southwest
vertical wall adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a tourist
(x=43, y=5)

map:
                                                                                
                  -------                                                       
                  |......#                                                      
                  |.....|#      -----------##                                   
                  |......#######........<.|@                                    
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
82,north,,"message:


language observation:
dark area far south
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and northwest
vertical wall adjacent southwest
northeast room corner adjacent west

cursor:
Yourself a tourist
(x=43, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------@#     .....|                        
                  |......#######........<.|#           |                        
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
83,east,,"message:


language observation:
horizontal wall near southwest
stairs up near westsouthwest
dark area very near east
doorway very near southwest
northeast room corner very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a tourist
(x=44, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------#@#    .....|                        
                  |......#######........<.|#           |                        
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
84,east,,"message:


language observation:
stairs up near westsouthwest
northeast room corner near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=45, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------##@#   .....|                        
                  |......#######........<.|#           |                        
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
85,east,,"message:


language observation:
stairs up far westsouthwest
northeast room corner near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=46, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------###@#  .....|                        
                  |......#######........<.|#           |                        
                  |.....|###### |..........##                                   
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
86,east,,"message:


language observation:
stairs up far westsouthwest
northeast room corner near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=47, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------####@# .....|                        
                  |......#######........<.|#          .|                        
                  |.....|###### |..........##          |                        
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
87,east,,"message:


language observation:
vertical wall far east
stairs up far westsouthwest
northeast room corner far west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=48, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------#####@#.....|                        
                  |......#######........<.|#         ..|                        
                  |.....|###### |..........##          |                        
                  |.....|     ##..........|#                                    
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
88,east,,"message:


language observation:
vertical wall far east
stairs up far westsouthwest
northeast room corner far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a tourist
(x=49, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                         -----                        
                  |.....|#      -----------######@.....|                        
                  |......#######........<.|#        ...|                        
                  |.....|###### |..........##         .|                        
                  |.....|     ##..........|#           |                        
                  |.....        |.........|#                                    
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
89,east,,"message:


language observation:
stairs up far westsouthwest
northeast room corner far west
vertical wall near east
stairs down near eastsoutheast
horizontal wall near southeast
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=50, y=4)

map:
                                                                                
                  -------                                                       
                  |......#                        ------                        
                  |.....|#      -----------#######@....|                        
                  |......#######........<.|#      |....|                        
                  |.....|###### |..........##      ....|                        
                  |.....|     ##..........|#        ..>|                        
                  |.....        |.........|#        ----                        
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
90,southeast,,"message:


language observation:
stairs up far west
vertical wall near east
stairs down near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a tourist
(x=51, y=5)

map:
                                                                                
                  -------                                                       
                  |......#                        ------                        
                  |.....|#      -----------#######.....|                        
                  |......#######........<.|#      |@...|                        
                  |.....|###### |..........##     +....|                        
                  |.....|     ##..........|#      |...>|                        
                  |.....        |.........|#      ------                        
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
91,east,,"message:


language observation:
stairs up far west
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall very near north and northeast
stairs down very near southeast
vertical wall very near southwest and west
vertical closed door very near westsouthwest
northwest room corner very near northwest

cursor:
Yourself a tourist
(x=52, y=5)

map:
                                                                                
                  -------                                                       
                  |......#                        ------                        
                  |.....|#      -----------#######.....|                        
                  |......#######........<.|#      |.@..|                        
                  |.....|###### |..........##     +....|                        
                  |.....|     ##..........|#      |...>|                        
                  |.....        |.........|#      ------                        
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
92,southeast,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near north
vertical closed door near west
dark area near west
northwest room corner near northwest
vertical wall very near northeast and east
southeast corner very near southeast
horizontal wall very near south and southwest
stairs down adjacent southeast

cursor:
Yourself a tourist
(x=53, y=6)

map:
                                                                                
                  -------                                                       
                  |......#                        ------                        
                  |.....|#      -----------#######.....|                        
                  |......#######........<.|#      |....|                        
                  |.....|###### |..........##     +..@.|                        
                  |.....|     ##..........|#      |...>|                        
                  |.....        |.........|#      ------                        
                  -------       -----------#                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
93,southeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
