Step,Action,Reasoning,Observation,Reward,Done
51,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
53,northwest,,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
54,west,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
55,west,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=54, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.@...|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
56,west,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
57,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
58,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
59,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
60,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
61,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
62,south,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
63,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
64,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
65,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
66,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a barbarian
(x=53, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |@....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
67,southeast,,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
(x=54, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<@...|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest
stairs up very near west

cursor:
Yourself a barbarian
(x=55, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<.@..|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
69,east,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
vertical wall very near northeast and east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a barbarian
(x=56, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<..@.|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
70,east,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
71,search,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
