Step,Observation,Action,Reasoning,Reward,Done
50,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",open,,0.0,False
51,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",kick,,0.0,False
52,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:15(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
53,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
54,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
55,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
56,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
57,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
58,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
59,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
60,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
61,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
62,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
63,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
64,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
65,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
66,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
67,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical wall near east
southeast corner near southeast
stairs up adjacent northeast

cursor:
Yourself a barbarian
(x=65, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +.....@..|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",southwest,,0.001,False
68,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",northeast,,0.001,False
69,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
70,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical wall near east
southeast corner near southeast
stairs up adjacent northeast

cursor:
Yourself a barbarian
(x=65, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +.....@..|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",southwest,,0.001,False
