Step,Observation,Action,Reasoning,Reward,Done
74,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
75,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
76,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
77,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
78,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
79,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
80,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
81,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
82,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
83,"message:
In what direction?

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",kick,,0.0,False
84,"message:
You kick at empty space.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
85,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
86,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
87,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
88,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
89,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
90,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
91,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
92,"message:
It's a wall.

language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
93,"message:


language observation:
vertical wall far west
dark area near east
stairs up very near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a healer
(x=39, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.@##                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
94,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall near northwest
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@###                                      
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
