Step,Action,Reasoning,Observation,Reward,Done
84,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsoutheast
boulder near south
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near southsoutheast
bars adjacent southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<@.`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
85,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast
fountains near southsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##@.....##                                    
                                  #<..`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
86,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast
fountains near southsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##@.....##                                    
                                  #<..`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
87,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast
fountains near southsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##@.....##                                    
                                  #<..`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
88,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast
fountains near southsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##@.....##                                    
                                  #<..`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
89,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near eastsoutheast
fountains near southsoutheast
boulder near south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder very near eastsoutheast
bars adjacent north, northeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a cavewoman
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##@.....##                                    
                                  #<..`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
90,east,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast and south
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and westsouthwest
fountain near eastsoutheast, southsoutheast, and south
boulder near southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, south, southwest, west, and westnorthwest
stairs up very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast

cursor:
Yourself a cavewoman
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##.@....##                                    
                                  #<..`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
91,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
92,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
93,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
94,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
95,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
96,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
97,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
fountain near east and southsoutheast
boulder near southsoutheast, south, and southsouthwest
bars very near north, northnortheast, northeast, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near south
stairs up very near west
boulder adjacent east
bars adjacent southeast and south

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<.@`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
98,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsoutheast
boulder near south
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near east
fountain very near southsoutheast
bars adjacent southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<@.`.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
