Step,Observation,Action,Reasoning,Reward,Done
79,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
80,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
81,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
82,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
83,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
84,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
85,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
86,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
87,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
88,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
89,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
90,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
91,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
92,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.0,False
93,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
94,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
95,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
96,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
97,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
98,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Elf-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Elf-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",kick,,0.0,True
