Step,Observation,Action,Reasoning,Reward,Done
40,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
41,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",cast,,0.0,False
42,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",esc,,0.0,False
43,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:4                                 

",more,,0.0,False
44,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",wait,,0.0,False
45,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",more,,0.0,False
46,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",esc,,0.0,False
47,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",esc,,0.0,False
48,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",more,,0.0,False
49,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",more,,0.0,False
50,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near northwest
orc corpse adjacent north
gold piece adjacent northeast
tame little dog adjacent south
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a healer
(x=62, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .%$...|            
                                                             |@....|            
                                                             |d....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:13(13) Pw:6(6) AC:8 Xp:1/0 T:5                                 

",more,,0.0,False
51,"message:
Things that are here: an orc corpse a crossbow  The little dog picks up an uncursed potion of healing.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
tame little dog adjacent south
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |d....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:6                                  

",k,,0.0,False
52,"message:
Unknown command '^M'.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
tame little dog adjacent south
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |d....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:6                                  

",more,,0.0,False
53,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",wait,,0.0,False
54,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
55,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",esc,,0.0,False
56,"message:
Your right leg is in no shape for kicking. 

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",kick,,0.0,False
57,"message:
Unknown command '^M'.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
58,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
